priceDiffPerc,targetPriceDiffPerc,,,Date,inputPrice
0,-0.509626274,,,192712,17.66
-0.509626274,-1.764371087,,,192801,17.57
-1.764371087,11.70336037,,,192802,17.26
11.70336037,2.437759336,,,192803,19.28
2.437759336,1.265822785,,,192804,19.75
1.265822785,-4.3,,,192805,20
-4.3,1.515151515,,,192806,19.14
1.515151515,7.411219763,,,192807,19.43
7.411219763,1.293723047,,,192808,20.87
1.293723047,2.554399243,,,192809,21.14
2.554399243,11.99261993,,,192810,21.68
11.99261993,0.28830313,,,192811,24.28
0.28830313,5.708418891,,,192812,24.35
5.708418891,-0.582750583,,,192901,25.74
-0.582750583,-0.234466589,,,192902,25.59
-0.234466589,1.60595378,,,192903,25.53
1.60595378,-4.279105628,,,192904,25.94
-4.279105628,10.39065646,,,192905,24.83
10.39065646,5.363006202,,,192906,27.41
5.363006202,9.799168975,,,192907,28.88
9.799168975,-4.888047934,,,192908,31.71
-4.888047934,-19.9270557,,,192909,30.16
-19.9270557,-13.3747412,,,192910,24.15
-13.3747412,2.533460803,,,192911,20.92
2.533460803,6.247086247,,,192912,21.45
6.247086247,2.150065818,,,193001,22.79
2.150065818,3.737113402,,,193002,23.28
3.737113402,3.105590062,,,193003,24.15
3.105590062,-1.646586345,,,193004,24.9
-1.646586345,-16.4556962,,,193005,24.49
-16.4556962,3.66568915,,,193006,20.46
3.66568915,0.75436115,,,193007,21.21
0.75436115,-13.00889097,,,193008,21.37
-13.00889097,-8.875739645,,,193009,18.59
-8.875739645,-2.184179457,,,193010,16.94
-2.184179457,-7.423053712,,,193011,16.57
-7.423053712,4.889178618,,,193012,15.34
4.889178618,11.43567433,,,193101,16.09
11.43567433,-6.915783603,,,193102,17.93
-6.915783603,-9.58657879,,,193103,16.69
-9.58657879,-13.71769384,,,193104,15.09
-13.71769384,13.90168971,,,193105,13.02
13.90168971,-7.417397168,,,193106,14.83
-7.417397168,0.946831755,,,193107,13.73
0.946831755,-29.94227994,,,193108,13.86
-29.94227994,8.444902163,,,193109,9.71
8.444902163,-9.781576448,,,193110,10.53
-9.781576448,-14.52631579,,,193111,9.5
-14.52631579,-2.832512315,,,193112,8.12
-2.832512315,5.069708492,,,193201,7.89
5.069708492,-11.82147165,,,193202,8.29
-11.82147165,-20.24623803,,,193203,7.31
-20.24623803,-23.32761578,,,193204,5.83
-23.32761578,-0.894854586,,,193205,4.47
-0.894854586,37.69751693,,,193206,4.43
37.69751693,37.54098361,,,193207,6.1
37.54098361,-3.694874851,,,193208,8.39
-3.694874851,-13.86138614,,,193209,8.08
-13.86138614,-5.890804598,,,193210,6.96
-5.890804598,5.190839695,,,193211,6.55
5.190839695,0.725689405,,,193212,6.89
0.725689405,-18.44380403,,,193301,6.94
-18.44380403,3.356890459,,,193302,5.66
3.356890459,42.22222222,,,193303,5.85
42.22222222,15.86538462,,,193304,8.32
15.86538462,13.17427386,,,193305,9.64
13.17427386,-8.799266728,,,193306,10.91
-8.799266728,11.45728643,,,193307,9.95
11.45728643,-11.36158702,,,193308,11.09
-11.36158702,-8.850457782,,,193309,9.83
-8.850457782,10.26785714,,,193310,8.96
10.26785714,2.226720648,,,193311,9.88
2.226720648,10.59405941,,,193312,10.1
10.59405941,-3.670546106,,,193401,11.17
-3.670546106,-0.092936803,,,193402,10.76
-0.092936803,-2.697674419,,,193403,10.75
-2.697674419,-8.126195029,,,193404,10.46
-8.126195029,2.081165453,,,193405,9.61
2.081165453,-11.51885831,,,193406,9.81
-11.51885831,5.414746544,,,193407,8.68
5.414746544,-0.546448087,,,193408,9.15
-0.546448087,-3.186813187,,,193409,9.1
-3.186813187,8.286038593,,,193410,8.81
8.286038593,-0.419287212,,,193411,9.54
-0.419287212,-4.210526316,,,193412,9.5
-4.210526316,-3.956043956,,,193501,9.1
-3.956043956,-3.089244851,,,193502,8.74
-3.089244851,9.563164109,,,193503,8.47
9.563164109,3.232758621,,,193504,9.28
3.232758621,6.784968685,,,193505,9.58
6.784968685,8.308895406,,,193506,10.23
8.308895406,2.166064982,,,193507,11.08
2.166064982,2.385159011,,,193508,11.32
2.385159011,7.506471096,,,193509,11.59
7.506471096,3.93258427,,,193510,12.46
3.93258427,3.706563707,,,193511,12.95
3.706563707,6.552494415,,,193512,13.43
6.552494415,1.677148847,,,193601,14.31
1.677148847,2.542955326,,,193602,14.55
2.542955326,-7.707774799,,,193603,14.92
-7.707774799,4.575163399,,,193604,13.77
4.575163399,3.055555556,,,193605,14.4
3.055555556,6.805929919,,,193606,14.84
6.805929919,0.883280757,,,193607,15.85
0.883280757,0.125078174,,,193608,15.99
0.125078174,7.495315428,,,193609,16.01
7.495315428,0.406740267,,,193610,17.21
0.406740267,-0.578703704,,,193611,17.28
-0.578703704,3.78346915,,,193612,17.18
3.78346915,1.458216489,,,193701,17.83
1.458216489,-0.939745716,,,193702,18.09
-0.939745716,-8.314732143,,,193703,17.92
-8.314732143,-1.034692635,,,193704,16.43
-1.034692635,-5.289052891,,,193705,16.26
-5.289052891,10.25974026,,,193706,15.4
10.25974026,-5.535924617,,,193707,16.98
-5.535924617,-14.21446384,,,193708,16.04
-14.21446384,-10.1744186,,,193709,13.76
-10.1744186,-10.11326861,,,193710,12.36
-10.11326861,-5.04050405,,,193711,11.11
-5.04050405,1.327014218,,,193712,10.55
1.327014218,6.080449018,,,193801,10.69
6.080449018,-25.04409171,,,193802,11.34
-25.04409171,14.11764706,,,193803,8.5
14.11764706,-4.432989691,,,193804,9.7
-4.432989691,24.70334412,,,193805,9.27
24.70334412,7.266435986,,,193806,11.56
7.266435986,-2.741935484,,,193807,12.4
-2.741935484,1.492537313,,,193808,12.06
1.492537313,7.598039216,,,193809,12.24
7.598039216,-3.340926348,,,193810,13.17
-3.340926348,3.770620581,,,193811,12.73
3.770620581,-6.888720666,,,193812,13.21
-6.888720666,3.25203252,,,193901,12.3
3.25203252,-13.54330709,,,193902,12.7
-13.54330709,-0.546448087,,,193903,10.98
-0.546448087,6.227106227,,,193904,10.92
6.227106227,-6.379310345,,,193905,11.6
-6.379310345,10.86556169,,,193906,10.86
10.86556169,-7.142857143,,,193907,12.04
-7.142857143,16.45796064,,,193908,11.18
16.45796064,-1.459293395,,,193909,13.02
-1.459293395,-4.910366329,,,193910,12.83
-4.910366329,2.37704918,,,193911,12.2
2.37704918,-3.522818255,,,193912,12.49
-3.522818255,0.663900415,,,194001,12.05
0.663900415,0.98928277,,,194002,12.13
0.98928277,-0.489795918,,,194003,12.25
-0.489795918,-23.95406071,,,194004,12.19
-23.95406071,7.659115426,,,194005,9.27
7.659115426,3.106212425,,,194006,9.98
3.106212425,2.623906706,,,194007,10.29
2.623906706,0.946969697,,,194008,10.56
0.946969697,3.939962477,,,194009,10.66
3.939962477,-4.241877256,,,194010,11.08
-4.241877256,-0.282752121,,,194011,10.61
-0.282752121,-4.820415879,,,194012,10.58
-4.820415879,-1.489572989,,,194101,10.07
-1.489572989,0.403225806,,,194102,9.92
0.403225806,-6.526104418,,,194103,9.96
-6.526104418,0.429645542,,,194104,9.31
0.429645542,5.347593583,,,194105,9.35
5.347593583,5.482233503,,,194106,9.85
5.482233503,-0.866217517,,,194107,10.39
-0.866217517,-0.970873786,,,194108,10.3
-0.970873786,-6.862745098,,,194109,10.2
-6.862745098,-4.210526316,,,194110,9.5
-4.210526316,-4.505494505,,,194111,9.1
-4.505494505,1.380897583,,,194112,8.69
1.380897583,-2.497162316,,,194201,8.81
-2.497162316,-6.752037253,,,194202,8.59
-6.752037253,-4.369538077,,,194203,8.01
-4.369538077,6.396866841,,,194204,7.66
6.396866841,1.840490798,,,194205,8.15
1.840490798,3.13253012,,,194206,8.3
3.13253012,0.700934579,,,194207,8.56
0.700934579,2.668213457,,,194208,8.62
2.668213457,6.440677966,,,194209,8.85
6.440677966,-1.380042463,,,194210,9.42
-1.380042463,5.166846071,,,194211,9.29
5.166846071,7.164790174,,,194212,9.77
7.164790174,5.062082139,,,194301,10.47
5.062082139,5.272727273,,,194302,11
5.272727273,0.086355786,,,194303,11.58
0.086355786,4.486626402,,,194304,11.59
4.486626402,1.981833196,,,194305,12.11
1.981833196,-5.425101215,,,194306,12.35
-5.425101215,1.02739726,,,194307,11.68
1.02739726,2.372881356,,,194308,11.8
2.372881356,-1.324503311,,,194309,12.08
-1.324503311,-7.55033557,,,194310,11.92
-7.55033557,5.898366606,,,194311,11.02
5.898366606,1.542416452,,,194312,11.67
1.542416452,-0.253164557,,,194401,11.85
-0.253164557,1.692047377,,,194402,11.82
1.692047377,-1.247920133,,,194403,12.02
-1.247920133,4.043807919,,,194404,11.87
4.043807919,5.101214575,,,194405,12.35
5.101214575,-2.080123267,,,194406,12.98
-2.080123267,0.865460268,,,194407,12.71
0.865460268,-0.31201248,,,194408,12.82
-0.31201248,0,,,194409,12.78
0,0.391236307,,,194410,12.78
0.391236307,3.507404521,,,194411,12.83
3.507404521,1.430722892,,,194412,13.28
1.430722892,6.161841128,,,194501,13.47
6.161841128,-4.615384615,,,194502,14.3
-4.615384615,8.797653959,,,194503,13.64
8.797653959,1.145552561,,,194504,14.84
1.145552561,-0.333111259,,,194505,15.01
-0.333111259,-2.005347594,,,194506,14.96
-2.005347594,5.798090041,,,194507,14.66
5.798090041,4.190844616,,,194508,15.51
4.190844616,3.032178218,,,194509,16.16
3.032178218,3.243243243,,,194510,16.65
3.243243243,0.988947062,,,194511,17.19
0.988947062,6.970046083,,,194512,17.36
6.970046083,-6.946688207,,,194601,18.57
-6.946688207,4.62962963,,,194602,17.28
4.62962963,3.761061947,,,194603,18.08
3.761061947,2.23880597,,,194604,18.76
2.23880597,-3.910323253,,,194605,19.18
-3.910323253,-2.550189908,,,194606,18.43
-2.550189908,-7.293986637,,,194607,17.96
-7.293986637,-10.15015015,,,194608,16.65
-10.15015015,-0.802139037,,,194609,14.96
-0.802139037,-1.145552561,,,194610,14.84
-1.145552561,4.294478528,,,194611,14.67
4.294478528,2.352941176,,,194612,15.3
2.352941176,-1.468710089,,,194701,15.66
-1.468710089,-1.685029164,,,194702,15.43
-1.685029164,-3.889255109,,,194703,15.17
-3.889255109,-0.891632373,,,194704,14.58
-0.891632373,5.259515571,,,194705,14.45
5.259515571,3.616042078,,,194706,15.21
3.616042078,-2.791878173,,,194707,15.76
-2.791878173,-1.37075718,,,194708,15.32
-1.37075718,2.11780278,,,194709,15.11
2.11780278,-2.851587816,,,194710,15.43
-2.851587816,2.068045364,,,194711,14.99
2.068045364,-3.986928105,,,194712,15.3
-3.986928105,-4.697072839,,,194801,14.69
-4.697072839,7.714285714,,,194802,14
7.714285714,2.652519894,,,194803,15.08
2.652519894,7.816537468,,,194804,15.48
7.816537468,0.299580587,,,194805,16.69
0.299580587,-5.31660693,,,194806,16.74
-5.31660693,0.757097792,,,194807,15.85
0.757097792,-3.005635567,,,194808,15.97
-3.005635567,6.778566817,,,194809,15.49
6.778566817,-10.82224909,,,194810,16.54
-10.82224909,3.050847458,,,194811,14.75
3.050847458,0.131578947,,,194812,15.2
0.131578947,-3.94218134,,,194901,15.22
-3.94218134,3.009575923,,,194902,14.62
3.009575923,-2.124833997,,,194903,15.06
-2.124833997,-3.731343284,,,194904,14.74
-3.731343284,-0.21141649,,,194905,14.19
-0.21141649,6.214689266,,,194906,14.16
6.214689266,1.196808511,,,194907,15.04
1.196808511,2.365308804,,,194908,15.22
2.365308804,2.952503209,,,194909,15.58
2.952503209,0.124688279,,,194910,16.04
0.124688279,4.358655044,,,194911,16.06
4.358655044,1.730310263,,,194912,16.76
1.730310263,0.997067449,,,195001,17.05
0.997067449,0.406504065,,,195002,17.22
0.406504065,4.511278195,,,195003,17.29
4.511278195,3.929164361,,,195004,18.07
3.929164361,-5.804046858,,,195005,18.78
-5.804046858,0.847936687,,,195006,17.69
0.847936687,3.251121076,,,195007,17.84
3.251121076,5.5917481,,,195008,18.42
5.5917481,0.411311054,,,195009,19.45
0.411311054,-0.102406554,,,195010,19.53
-0.102406554,4.613018965,,,195011,19.51
4.613018965,6.1244488,,,195012,20.41
6.1244488,0.646352724,,,195101,21.66
0.646352724,-1.834862385,,,195102,21.8
-1.834862385,4.813084112,,,195103,21.4
4.813084112,-4.057066429,,,195104,22.43
-4.057066429,-2.602230483,,,195105,21.52
-2.602230483,6.870229008,,,195106,20.96
6.870229008,3.928571429,,,195107,22.4
3.928571429,-0.085910653,,,195108,23.28
-0.085910653,-1.375752365,,,195109,23.26
-1.375752365,-0.261551874,,,195110,22.94
-0.261551874,3.88986014,,,195111,22.88
3.88986014,1.556583929,,,195112,23.77
1.556583929,-3.645401823,,,195201,24.14
-3.645401823,4.772141015,,,195202,23.26
4.772141015,-4.308576118,,,195203,24.37
-4.308576118,2.315608919,,,195204,23.32
2.315608919,4.61022632,,,195205,23.86
4.61022632,1.762820513,,,195206,24.96
1.762820513,-1.456692913,,,195207,25.4
-1.456692913,-1.957650819,,,195208,25.03
-1.957650819,-0.081499593,,,195209,24.54
-0.081499593,4.649265905,,,195210,24.52
4.649265905,3.546375682,,,195211,25.66
3.546375682,-0.715092209,,,195212,26.57
-0.715092209,-1.819560273,,,195301,26.38
-1.819560273,-2.355212355,,,195302,25.9
-2.355212355,-2.649268486,,,195303,25.29
-2.649268486,-0.324939074,,,195304,24.62
-0.324939074,-1.62999185,,,195305,24.54
-1.62999185,2.526926263,,,195306,24.14
2.526926263,-5.777777778,,,195307,24.75
-5.777777778,0.12864494,,,195308,23.32
0.12864494,5.096359743,,,195309,23.35
5.096359743,0.896495518,,,195310,24.54
0.896495518,0.201938611,,,195311,24.76
0.201938611,5.118903668,,,195312,24.81
5.118903668,0.268404908,,,195401,26.08
0.268404908,3.021032505,,,195402,26.15
3.021032505,4.899777283,,,195403,26.94
4.899777283,3.290870488,,,195404,28.26
3.290870488,0.068516615,,,195405,29.19
0.068516615,5.71722013,,,195406,29.21
5.71722013,-3.400259067,,,195407,30.88
-3.400259067,8.313778076,,,195408,29.83
8.313778076,-1.949860724,,,195409,32.31
-1.949860724,8.080808081,,,195410,31.68
8.080808081,5.081775701,,,195411,34.24
5.081775701,1.8065592,,,195412,35.98
1.8065592,0.354900355,,,195501,36.63
0.354900355,-0.489662677,,,195502,36.76
-0.489662677,3.772553308,,,195503,36.58
3.772553308,-0.131717597,,,195504,37.96
-0.131717597,8.230018465,,,195505,37.91
8.230018465,6.068730197,,,195506,41.03
6.068730197,-0.78125,,,195507,43.52
-0.78125,1.134784623,,,195508,43.18
1.134784623,-3.045569041,,,195509,43.67
-3.045569041,7.48700992,,,195510,42.34
7.48700992,-0.065919578,,,195511,45.51
-0.065919578,-3.649956025,,,195512,45.48
-3.649956025,3.468735737,,,195601,43.82
3.468735737,6.925452139,,,195602,45.34
6.925452139,-0.206270627,,,195603,48.48
-0.206270627,-6.572964035,,,195604,48.38
-6.572964035,3.915929204,,,195605,45.2
3.915929204,5.152224824,,,195606,46.97
5.152224824,-3.80643855,,,195607,49.39
-3.80643855,-4.546411282,,,195608,47.51
-4.546411282,0.507166483,,,195609,45.35
0.507166483,-1.096972356,,,195610,45.58
-1.096972356,3.527062999,,,195611,45.08
3.527062999,-4.178272981,,,195612,46.67
-4.178272981,-3.264758497,,,195701,44.72
-3.264758497,1.964863615,,,195702,43.26
1.964863615,3.695307187,,,195703,44.11
3.695307187,3.694796677,,,195704,45.74
3.694796677,-0.126502214,,,195705,47.43
-0.126502214,1.139962001,,,195706,47.37
1.139962001,-5.614694218,,,195707,47.91
-5.614694218,-6.191950464,,,195708,45.22
-6.191950464,-3.206034889,,,195709,42.42
-3.206034889,1.607403799,,,195710,41.06
1.607403799,-4.146692234,,,195711,41.72
-4.146692234,4.276069017,,,195712,39.99
4.276069017,-2.06235012,,,195801,41.7
-2.06235012,3.085210578,,,195802,40.84
3.085210578,3.182897862,,,195803,42.1
3.182897862,1.496316759,,,195804,43.44
1.496316759,2.608301202,,,195805,44.09
2.608301202,4.310344828,,,195806,45.24
4.310344828,1.186692096,,,195807,47.19
1.186692096,4.837696335,,,195808,47.75
4.837696335,2.536955653,,,195809,50.06
2.536955653,2.240405221,,,195810,51.33
2.240405221,5.201981707,,,195811,52.48
5.201981707,0.434703858,,,195812,55.21
0.434703858,-0.07213706,,,195901,55.45
-0.07213706,0.054141852,,,195902,55.41
0.054141852,3.878066378,,,195903,55.44
3.878066378,1.892689703,,,195904,57.59
1.892689703,-0.357873211,,,195905,58.68
-0.357873211,3.488968702,,,195906,58.47
3.488968702,-1.503883656,,,195907,60.51
-1.503883656,-4.563758389,,,195908,59.6
-4.563758389,1.125175809,,,195909,56.88
1.125175809,1.321279555,,,195910,57.52
1.321279555,2.762525738,,,195911,58.28
2.762525738,-7.146435131,,,195912,59.89
-7.146435131,0.917101241,,,196001,55.61
0.917101241,-1.389878831,,,196002,56.12
-1.389878831,-1.752800867,,,196003,55.34
-1.752800867,2.685304396,,,196004,54.37
2.685304396,1.952355364,,,196005,55.83
1.952355364,-2.477160928,,,196006,56.92
-2.477160928,2.612141956,,,196007,55.51
2.612141956,-6.039325843,,,196008,56.96
-6.039325843,-0.242899851,,,196009,53.52
-0.242899851,4.026971343,,,196010,53.39
4.026971343,4.627295643,,,196011,55.54
4.627295643,6.315608329,,,196012,58.11
6.315608329,2.686953707,,,196101,61.78
2.686953707,2.553593947,,,196102,63.44
2.553593947,0.384260682,,,196103,65.06
0.384260682,1.913948859,,,196104,65.31
1.913948859,-2.884615385,,,196105,66.56
-2.884615385,3.27970297,,,196106,64.64
3.27970297,1.962252846,,,196107,66.76
1.962252846,-1.968561775,,,196108,68.07
-1.968561775,2.832309306,,,196109,66.73
2.832309306,3.934712912,,,196110,68.62
3.934712912,0.322490185,,,196111,71.32
0.322490185,-3.787561146,,,196112,71.55
-3.787561146,1.626961069,,,196201,68.84
1.626961069,-0.586049171,,,196202,69.96
-0.586049171,-6.19698059,,,196203,69.55
-6.19698059,-8.599019007,,,196204,65.24
-8.599019007,-8.183800101,,,196205,59.63
-8.183800101,6.356164384,,,196206,54.75
6.356164384,1.528421776,,,196207,58.23
1.528421776,-4.820703654,,,196208,59.12
-4.820703654,0.444286476,,,196209,56.27
0.444286476,10.1556971,,,196210,56.52
10.1556971,1.349180854,,,196211,62.26
1.349180854,4.912836767,,,196212,63.1
4.912836767,-2.885196375,,,196301,66.2
-2.885196375,3.546430238,,,196302,64.29
3.546430238,4.852035451,,,196303,66.57
4.852035451,1.432664756,,,196304,69.8
1.432664756,-2.019774011,,,196305,70.8
-2.019774011,-0.345970881,,,196306,69.37
-0.345970881,4.874873427,,,196307,69.13
4.874873427,-1.103448276,,,196308,72.5
-1.103448276,3.221757322,,,196309,71.7
3.221757322,-1.053911634,,,196310,74.01
-1.053911634,2.444353407,,,196311,73.23
2.444353407,2.692615303,,,196312,75.02
2.692615303,0.986500519,,,196401,77.04
0.986500519,1.516709512,,,196402,77.8
1.516709512,0.607748797,,,196403,78.98
0.607748797,1.145230305,,,196404,79.46
1.145230305,1.642403882,,,196405,80.37
1.642403882,1.823968662,,,196406,81.69
1.823968662,-1.622986295,,,196407,83.18
-1.622986295,2.871807406,,,196408,81.83
2.871807406,0.807792825,,,196409,84.18
0.807792825,-0.518501061,,,196410,84.86
-0.518501061,0.39090263,,,196411,84.42
0.39090263,3.315634218,,,196412,84.75
3.315634218,-0.148469621,,,196501,87.56
-0.148469621,-1.452590644,,,196502,87.43
-1.452590644,3.423862581,,,196503,86.16
3.423862581,-0.774323869,,,196504,89.11
-0.774323869,-4.863153133,,,196505,88.42
-4.863153133,1.343319068,,,196506,84.12
1.343319068,2.252199413,,,196507,85.25
2.252199413,3.200642423,,,196508,87.17
3.200642423,2.734548688,,,196509,89.96
2.734548688,-0.876433672,,,196510,92.42
-0.876433672,0.895098788,,,196511,91.61
0.895098788,0.486854917,,,196512,92.43
0.486854917,-1.787252369,,,196601,92.88
-1.787252369,-2.181539136,,,196602,91.22
-2.181539136,2.050879749,,,196603,89.23
2.050879749,-5.414012739,,,196604,91.06
-5.414012739,-1.613839545,,,196605,86.13
-1.613839545,-1.34529148,,,196606,84.74
-1.34529148,-7.775119617,,,196607,83.6
-7.775119617,-0.700389105,,,196608,77.1
-0.700389105,4.754440961,,,196609,76.56
4.754440961,0.311720698,,,196610,80.2
0.311720698,-0.14916097,,,196611,80.45
-0.14916097,7.817751774,,,196612,80.33
7.817751774,0.196282185,,,196701,86.61
0.196282185,3.94100023,,,196702,86.78
3.94100023,4.223946785,,,196703,90.2
4.223946785,-5.244122966,,,196704,94.01
-5.244122966,1.751234845,,,196705,89.08
1.751234845,4.534421889,,,196706,90.64
4.534421889,-1.171503958,,,196707,94.75
-1.171503958,3.278513456,,,196708,93.64
3.278513456,-3.526005584,,,196709,96.71
-3.526005584,0.750267953,,,196710,93.3
0.750267953,2.627659574,,,196711,94
2.627659574,-4.384782834,,,196712,96.47
-4.384782834,-3.122289679,,,196801,92.24
-3.122289679,0.940017905,,,196802,89.36
0.940017905,8.048780488,,,196803,90.2
8.048780488,1.251795608,,,196804,97.46
1.251795608,0.912038914,,,196805,98.68
0.912038914,-1.847760594,,,196806,99.58
-1.847760594,1.145897278,,,196807,97.74
1.145897278,3.853934857,,,196808,98.86
3.853934857,0.72075582,,,196809,102.67
0.72075582,4.79644135,,,196810,103.41
4.79644135,-4.161668358,,,196811,108.37
-4.161668358,-0.818409397,,,196812,103.86
-0.818409397,-4.737404136,,,196901,103.01
-4.737404136,3.444410476,,,196902,98.13
3.444410476,2.147571668,,,196903,101.51
2.147571668,-0.221815026,,,196904,103.69
-0.221815026,-5.55770346,,,196905,103.46
-5.55770346,-6.017807799,,,196906,97.71
-6.017807799,4.007404987,,,196907,91.83
4.007404987,-2.502355774,,,196908,95.51
-2.502355774,4.295532646,,,196909,93.12
4.295532646,-3.40815486,,,196910,97.12
-3.40815486,-1.865472764,,,196911,93.81
-1.865472764,-7.647186617,,,196912,92.06
-7.647186617,5.269348389,,,197001,85.02
5.269348389,0.145251397,,,197002,89.5
0.145251397,-9.048309718,,,197003,89.63
-9.048309718,-6.096663395,,,197004,81.52
-6.096663395,-5.003265839,,,197005,76.55
-5.003265839,7.329482948,,,197006,72.72
7.329482948,4.445868033,,,197007,78.05
4.445868033,3.410206084,,,197008,81.52
3.410206084,-1.245551601,,,197009,84.3
-1.245551601,4.744744745,,,197010,83.25
4.744744745,5.676605505,,,197011,87.2
5.676605505,4.047748237,,,197012,92.15
4.047748237,0.90738423,,,197101,95.88
0.90738423,3.679586563,,,197102,96.75
3.679586563,3.628750872,,,197103,100.31
3.628750872,-4.155844156,,,197104,103.95
-4.155844156,-0.933453779,,,197105,99.63
-0.933453779,-3.161094225,,,197106,98.7
-3.161094225,3.609541745,,,197107,95.58
3.609541745,-0.696758558,,,197108,99.03
-0.696758558,-4.179377669,,,197109,98.34
-4.179377669,-0.254695957,,,197110,94.23
-0.254695957,8.617938079,,,197111,93.99
8.617938079,1.812126555,,,197112,102.09
1.812126555,2.530305946,,,197201,103.94
2.530305946,0.591160739,,,197202,106.57
0.591160739,0.438432836,,,197203,107.2
0.438432836,1.727500697,,,197204,107.67
1.727500697,-2.18205058,,,197205,109.53
-2.18205058,0.233339556,,,197206,107.14
0.233339556,3.445385976,,,197207,107.39
3.445385976,-0.486092358,,,197208,111.09
-0.486092358,0.931705111,,,197209,110.55
0.931705111,4.561749417,,,197210,111.58
4.561749417,1.182823348,,,197211,116.67
1.182823348,-1.711139348,,,197212,118.05
-1.711139348,-3.749030423,,,197301,116.03
-3.749030423,-0.143266476,,,197302,111.68
-0.143266476,-4.079985653,,,197303,111.52
-4.079985653,-1.88837992,,,197304,106.97
-1.88837992,-0.657455931,,,197305,104.95
-0.657455931,3.798196816,,,197306,104.26
3.798196816,-3.668453151,,,197307,108.22
-3.668453151,4.009592326,,,197308,104.25
4.009592326,-0.129115558,,,197309,108.43
-0.129115558,-11.3860929,,,197310,108.29
